Airline,Name,0,1,2
2B,Aerocondor,34.0,6.0,0.0
2G,Cargoitalia,16.0,3.0,0.0
2I,Star Peru (2I),18.0,0.0,0.0
2J,Air Burkina,20.0,2.0,0.0
2K,Aerolineas Galapagos (Aerogal),12.0,0.0,0.0
2L,Helvetic Airways,6.0,4.0,4.0
2N,NextJet,41.0,0.0,0.0
2O,Air Salone,10.0,0.0,0.0
2P,Air Philippines,32.0,0.0,2.0
2Z,Changan Airlines,46.0,0.0,0.0
3E,Air Choice One,10.0,0.0,0.0
3F,Fly Colombia ( Interliging Flights ),12.0,0.0,0.0
3G,Atlant-Soyuz Airlines,18.0,6.0,6.0
3J,Zip,4.0,1.0,0.0
3K,Jetstar Asia Airways,14.0,14.0,8.0
3L,Intersky,26.0,0.0,0.0
3O,Air Arabia Maroc,14.0,28.0,2.0
3P,Tiara Air,6.0,0.0,0.0
3R,Moskovia Airlines,4.0,16.0,0.0
3S,Air Antilles Express,24.0,0.0,0.0
3U,Sichuan Airlines,286.0,96.0,10.0
4D,Air Sinai,2.0,0.0,0.0
4G,Gazpromavia,8.0,12.0,0.0
4H,United Airways,20.0,4.0,8.0
4K,Askari Aviation,2.0,0.0,0.0
4M,LAN Argentina,2.0,0.0,8.0
4N,Air North Charter - Canada,7.0,4.0,2.0
4O,Interjet (ABC Aerolineas),86.0,22.0,4.0
4Q,Safi Airlines,10.0,4.0,0.0
4T,Belair Airlines,4.0,2.0,6.0
4U,Germanwings,366.0,100.0,4.0
4Y,Airbus France,29.0,0.0,2.0
5C,CAL Cargo Air Lines,29.0,0.0,0.0
5G,Skyservice Airlines,2.0,0.0,0.0
5H,Fly540,18.0,0.0,0.0
5J,Cebu Pacific,132.0,44.0,6.0
5M,Sibaviatrans,2.0,0.0,0.0
5N,Aeroflot-Nord,22.0,0.0,0.0
5P,Pal airlines,4.0,0.0,0.0
5Q,BQB Lineas Aereas,14.0,4.0,0.0
5T,Canadian North,63.0,2.0,0.0
5Z,VivaColombia,4.0,0.0,0.0
6E,IndiGo Airlines,179.0,48.0,0.0
6H,Israir,6.0,6.0,0.0
6I,Fly 6ix,2.0,0.0,0.0
6R,Alrosa Mirny Air Enterprise,18.0,4.0,8.0
6T,Air Mandalay,22.0,0.0,0.0
6W,Saratov Aviation Division,8.0,2.0,0.0
6Y,SmartLynx Airlines,0.0,0.0,2.0
7C,Jeju Air,20.0,5.0,8.0
7E,Aeroline GmbH,2.0,0.0,0.0
7F,First Air,72.0,2.0,0.0
7G,Star Flyer,6.0,0.0,0.0
7H,Era Alaska,218.0,0.0,2.0
7I,Insel Air (7I/INC) (Priv),37.0,8.0,0.0
7J,Tajik Air,6.0,22.0,6.0
7M,Mongolian International Air Lines ,8.0,0.0,0.0
7P,Metro Batavia,22.0,0.0,2.0
7R,BRA-Transportes Aereos,64.0,8.0,0.0
8B,BusinessAir,2.0,4.0,6.0
8D,Astair,8.0,0.0,0.0
8E,Bering Air,74.0,0.0,0.0
8I,Myway Airlines,4.0,2.0,0.0
8L,Cargo Plus Aviation,98.0,32.0,0.0
8M,Maxair,4.0,6.0,2.0
8P,Pacific Coastal Airline,30.0,0.0,0.0
8Q,Onur Air,30.0,6.0,0.0
8R,TRIP Linhas A,35.0,0.0,0.0
8T,Air Tindi,8.0,0.0,0.0
8U,Afriqiyah Airways,25.0,18.0,1.0
8V,Astral Aviation,37.0,0.0,0.0
9C,China SSS,95.0,50.0,6.0
9E,Pinnacle Airlines,36.0,6.0,0.0
9K,Cape Air,86.0,0.0,0.0
9Q,PB Air,4.0,0.0,0.0
9R,SATENA,76.0,0.0,0.0
9U,Air Moldova,24.0,10.0,4.0
9W,Jet Airways,182.0,68.0,42.0
A2,Cielos Airlines,10.0,0.0,0.0
A3,Aegean Airlines,121.0,97.0,4.0
A4,Southern Winds Airlines,20.0,0.0,0.0
A5,Airlinair,150.0,0.0,0.0
A8,Benin Golf Air,2.0,0.0,0.0
A9,Georgian Airways,5.0,9.0,4.0
AA,American Airlines,1276.0,545.0,530.0
AB,Air Berlin,408.0,245.0,145.0
ABJ,Abaet,3.0,0.0,0.0
AC,Air Canada,353.0,155.0,197.0
AD,Azul,355.0,36.0,2.0
AE,Mandarin Airlines,46.0,10.0,0.0
AF,Air France,697.0,109.0,265.0
AH,Air Algerie,177.0,37.0,14.0
AI,Air India Limited,235.0,63.0,95.0
AK,AirAsia,104.0,76.0,0.0
AM,AeroMéxico,266.0,118.0,47.0
AP,Air One,64.0,24.0,0.0
AR,Aerolineas Argentinas,111.0,25.0,18.0
AS,Alaska Airlines,298.0,118.0,114.0
AT,Royal Air Maroc,76.0,116.0,46.0
AV,Avianca - Aerovias Nacionales de Colombia,148.0,68.0,70.0
AW,Asian Wings Airways,6.0,0.0,0.0
AY,Finnair,131.0,58.0,139.0
AZ,Alitalia,571.0,135.0,171.0
B2,Belavia Belarusian Airlines,40.0,40.0,2.0
B5,Flightline,26.0,0.0,0.0
B6,JetBlue Airways,112.0,197.0,90.0
B7,Uni Air,34.0,16.0,0.0
B9,Air Bangladesh,46.0,0.0,0.0
BA,British Airways,263.0,70.0,214.0
BB,Seaborne Airlines,32.0,0.0,2.0
BC,Skymark Airlines,54.0,4.0,0.0
BE,Flybe,256.0,12.0,0.0
BF,Aero-Service,4.0,0.0,0.0
BG,Biman Bangladesh Airlines,15.0,8.0,23.0
BH,Hawkair,8.0,0.0,0.0
BI,Royal Brunei Airlines,14.0,8.0,8.0
BJ,Nouvel Air Tunisie,15.0,21.0,0.0
BK,Potomac Air,84.0,22.0,0.0
BL,Jetstar Pacific,18.0,0.0,0.0
BM,Air Sicilia,34.0,0.0,0.0
BP,Air Botswana,22.0,2.0,0.0
BR,EVA Air,40.0,46.0,32.0
BT,Air Baltic,70.0,32.0,10.0
BU,Baikotovitchestrian Airlines ,29.0,4.0,0.0
BV,Blue Panorama Airlines,34.0,2.0,13.0
BW,Caribbean Airlines,30.0,18.0,16.0
BX,Air Busan,14.0,12.0,2.0
C8,Chicago Express,8.0,0.0,0.0
CA,Air China,845.0,276.0,135.0
CC,Air Atlanta Icelandic,13.0,0.0,0.0
CE,Nationwide Airlines,10.0,0.0,0.0
CG,Airlines PNG,79.0,2.0,0.0
CI,China Airlines,61.0,63.0,48.0
CM,Copa Airlines,100.0,41.0,43.0
CN,Canadian National Airways,8.0,2.0,0.0
CU,Cubana de Aviación,21.0,26.0,12.0
CX,Cathay Pacific,70.0,56.0,87.0
CY,Cyprus Airways,15.0,14.0,2.0
CZ,China Southern Airlines,1028.0,310.0,92.0
D3,Daallo Airlines,4.0,2.0,0.0
D6,Interair South Africa,2.0,0.0,0.0
D7,AirAsia X,0.0,2.0,34.0
DC,Golden Air,20.0,0.0,0.0
DD,Nok Air,46.0,0.0,0.0
DE,Condor Flugdienst,34.0,160.0,140.0
DG,South East Asian Airlines,16.0,6.0,0.0
DH,Dennis Sky,13.0,0.0,0.0
DL,Delta Air Lines,1063.0,463.0,453.0
DN,Senegal Airlines,26.0,4.0,2.0
DT,TAAG Angola Airlines,47.0,8.0,16.0
DV,Scat Air,66.0,12.0,0.0
DX,DAT Danish Air Transport,16.0,0.0,0.0
